 beta-PtO2, orthorhombic, PDF# 43-1045          Feff8L (EXAFS)       0.1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.303 Rnm= 1.388 L3 shell
 Pot 1 Z=78 Rmt= 1.307 Rnm= 1.400
 Pot 2 Z= 8 Rmt= 0.993 Rnm= 1.061
 Gam_ch=5.171E+00 H-L exch
 Mu= 6.451E+00 kf=2.428E+00 Vint=-1.600E+01 Rs_int= 1.494
 PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path  286      icalc       2
 -----------------------------------------------------------------------
   3  16.000   9.0923    2.2502    6.45059 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
  8.000  9.0610E+00  1.2431E-01 -5.4655E+01  1.029E+00  7.7328E+00  8.2465E+00
  8.500  8.8626E+00  1.0632E-01 -5.5105E+01  1.011E+00  8.3023E+00  8.7266E+00
  9.000  8.6691E+00  9.0424E-02 -5.5509E+01  9.968E-01  8.8930E+00  9.2094E+00
  9.500  8.4809E+00  7.8656E-02 -5.5849E+01  9.853E-01  9.5029E+00  9.6945E+00
 10.000  8.2972E+00  7.1425E-02 -5.6122E+01  9.764E-01  1.0131E+01  1.0181E+01
 11.000  7.9407E+00  6.9955E-02 -5.6547E+01  9.624E-01  1.1436E+01  1.1160E+01
 12.000  7.6048E+00  7.9136E-02 -5.6923E+01  9.528E-01  1.2800E+01  1.2143E+01
 13.000  7.2894E+00  9.0166E-02 -5.7289E+01  9.470E-01  1.4219E+01  1.3128E+01
 14.000  6.9897E+00  9.6514E-02 -5.7658E+01  9.429E-01  1.5686E+01  1.4117E+01
 15.000  6.7087E+00  9.6227E-02 -5.8007E+01  9.402E-01  1.7199E+01  1.5107E+01
 16.000  6.4436E+00  8.9667E-02 -5.8329E+01  9.384E-01  1.8754E+01  1.6099E+01
 17.000  6.1929E+00  7.9674E-02 -5.8619E+01  9.356E-01  2.0349E+01  1.7092E+01
 18.000  5.9541E+00  6.8680E-02 -5.8877E+01  9.332E-01  2.1980E+01  1.8086E+01
 19.000  5.7253E+00  5.7508E-02 -5.9111E+01  9.316E-01  2.3647E+01  1.9080E+01
 20.000  5.5075E+00  4.6994E-02 -5.9317E+01  9.306E-01  2.5346E+01  2.0075E+01
