 Structure from AMCSD, AMS_ID: 11157            Feff8L (EXAFS)       0.1
 Mineral Name: Platinum
 Journal: Crystal Structures 1, pp. 7-83 (1963)
 Authors: Wyckoff R W G
 Title1:  Second edition. Interscience Publishers, New York, New York
 Title2:  Cubic closest packed, ccp, structure
 Formula:    Pt
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.463 Rnm= 1.499 L3 shell
 Pot 1 Z=78 Rmt= 1.477 Rnm= 1.515
 Gam_ch=5.171E+00 H-L exch
 Mu=-2.659E-01 kf=2.036E+00 Vint=-1.605E+01 Rs_int= 1.782
 PATH  Rmax= 7.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   17      icalc       2
 -----------------------------------------------------------------------
   3  48.000   5.7510    2.8630   -0.26592 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
    -1.9616    1.9616   -3.9231  1  78 Pt
    -0.0000   -0.0000   -3.9231  1  78 Pt
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  2.400  1.0957E+01  3.4465E-02 -2.6888E+01  1.064E+00  7.0521E+00  3.2091E+00
  2.600  1.0856E+01  5.0987E-02 -2.7429E+01  1.179E+00  5.1070E+00  3.3854E+00
  2.800  1.0848E+01  6.5108E-02 -2.8183E+01  1.218E+00  4.5840E+00  3.5188E+00
  3.000  1.0839E+01  7.2533E-02 -2.8889E+01  1.240E+00  4.3387E+00  3.6557E+00
  3.200  1.0816E+01  7.4469E-02 -2.9529E+01  1.246E+00  4.2378E+00  3.8014E+00
  3.400  1.0786E+01  7.0627E-02 -3.0152E+01  1.245E+00  4.2187E+00  3.9527E+00
  3.600  1.0749E+01  6.6007E-02 -3.0757E+01  1.240E+00  4.2519E+00  4.1092E+00
  3.800  1.0705E+01  5.9926E-02 -3.1335E+01  1.229E+00  4.3217E+00  4.2702E+00
  4.000  1.0655E+01  5.4846E-02 -3.1870E+01  1.219E+00  4.4189E+00  4.4353E+00
  4.200  1.0597E+01  4.8404E-02 -3.2351E+01  1.206E+00  4.5375E+00  4.6040E+00
  4.400  1.0534E+01  4.1480E-02 -3.2786E+01  1.192E+00  4.6734E+00  4.7760E+00
  4.600  1.0466E+01  3.3693E-02 -3.3188E+01  1.179E+00  4.8238E+00  4.9508E+00
  4.800  1.0394E+01  2.5751E-02 -3.3573E+01  1.165E+00  4.9866E+00  5.1281E+00
  5.000  1.0318E+01  1.8391E-02 -3.3979E+01  1.152E+00  5.1602E+00  5.3076E+00
  5.200  1.0240E+01  1.1963E-02 -3.4449E+01  1.139E+00  5.3432E+00  5.4891E+00
  5.400  1.0161E+01  7.4754E-03 -3.5116E+01  1.126E+00  5.5348E+00  5.6723E+00
  5.600  1.0080E+01  5.8200E-03 -3.6039E+01  1.115E+00  5.7341E+00  5.8570E+00
  5.800  9.9998E+00  6.6228E-03 -3.6822E+01  1.103E+00  5.9404E+00  6.0431E+00
  6.000  9.9192E+00  7.8507E-03 -3.7314E+01  1.092E+00  6.1532E+00  6.2304E+00
  6.500  9.7174E+00  7.8934E-03 -3.8010E+01  1.065E+00  6.7104E+00  6.7030E+00
  7.000  9.5139E+00  3.7924E-03 -3.8120E+01  1.039E+00  7.2996E+00  7.1808E+00
  7.500  9.3080E+00  4.9911E-03 -3.6679E+01  1.016E+00  7.9166E+00  7.6624E+00
  8.000  9.1019E+00  1.1887E-02 -3.6737E+01  9.961E-01  8.5583E+00  8.1471E+00
  8.500  8.8990E+00  1.8030E-02 -3.6999E+01  9.811E-01  9.2225E+00  8.6341E+00
  9.000  8.7004E+00  2.2494E-02 -3.7267E+01  9.691E-01  9.9071E+00  9.1231E+00
  9.500  8.5062E+00  2.5272E-02 -3.7514E+01  9.590E-01  1.0611E+01  9.6136E+00
 10.000  8.3169E+00  2.6617E-02 -3.7743E+01  9.509E-01  1.1332E+01  1.0105E+01
 11.000  7.9551E+00  2.5590E-02 -3.8160E+01  9.400E-01  1.2824E+01  1.1092E+01
 12.000  7.6147E+00  2.1346E-02 -3.8528E+01  9.333E-01  1.4374E+01  1.2081E+01
 13.000  7.2942E+00  1.5644E-02 -3.8857E+01  9.290E-01  1.5978E+01  1.3072E+01
 14.000  6.9931E+00  9.9656E-03 -3.9124E+01  9.270E-01  1.7632E+01  1.4065E+01
 15.000  6.7092E+00  5.4813E-03 -3.9314E+01  9.257E-01  1.9330E+01  1.5060E+01
 16.000  6.4424E+00  1.9221E-03 -3.9400E+01  9.251E-01  2.1070E+01  1.6055E+01
 17.000  6.1899E+00  1.2502E-03 -3.7382E+01  9.236E-01  2.2848E+01  1.7051E+01
 18.000  5.9504E+00  3.0773E-03 -3.7384E+01  9.221E-01  2.4663E+01  1.8047E+01
 19.000  5.7210E+00  4.1240E-03 -3.7651E+01  9.213E-01  2.6512E+01  1.9044E+01
 20.000  5.5025E+00  4.3385E-03 -3.7966E+01  9.212E-01  2.8393E+01  2.0041E+01
